START!
11 11 11 11 11
0it [00:00, ?it/s]
2520it [09:57,  4.22it/s]
2521it [09:58,  4.21it/s]
2522it [09:58,  4.13it/s]
2523it [09:58,  4.06it/s]
2524it [09:58,  4.07it/s]
2525it [09:59,  4.05it/s]
2526it [09:59,  4.06it/s]
2527it [09:59,  4.10it/s]
2528it [09:59,  4.08it/s]
2529it [10:00,  4.15it/s]
2530it [10:00,  4.13it/s]
2531it [10:00,  4.17it/s]
2532it [10:00,  4.09it/s]
2533it [10:01,  3.99it/s]
2534it [10:01,  4.02it/s]
2535it [10:01,  4.08it/s]
2536it [10:01,  4.12it/s]
2537it [10:02,  4.11it/s]
2538it [10:02,  4.18it/s]
2539it [10:02,  4.31it/s]
2540it [10:02,  4.39it/s]
2541it [10:02,  4.46it/s]
2542it [10:03,  4.49it/s]
2543it [10:03,  4.40it/s]
2544it [10:03,  4.38it/s]
2545it [10:03,  4.43it/s]
2546it [10:04,  4.40it/s]
2547it [10:04,  4.40it/s]
2548it [10:04,  4.30it/s]
2549it [10:04,  4.21it/s]
2550it [10:04,  4.20it/s]
2551it [10:05,  4.12it/s]
2552it [10:05,  4.12it/s]
2553it [10:05,  4.10it/s]
2554it [10:05,  4.17it/s]
2555it [10:06,  4.13it/s]
2556it [10:06,  4.13it/s]
2557it [10:06,  4.14it/s]
2558it [10:06,  4.13it/s]
2559it [10:07,  4.19it/s]
2560it [10:07,  4.13it/s]
2561it [10:07,  4.14it/s]
2562it [10:07,  4.21it/s]
2563it [10:08,  4.25it/s]
2564it [10:08,  4.36it/s]
2565it [10:08,  4.34it/s]
2566it [10:08,  4.39it/s]
2567it [10:09,  4.29it/s]
2568it [10:09,  4.20it/s]
2569it [10:09,  4.18it/s]
2570it [10:09,  4.12it/s]
2571it [10:10,  4.11it/s]
2572it [10:10,  4.01it/s]
2573it [10:10,  4.03it/s]
2574it [10:10,  4.02it/s]
2575it [10:11,  4.02it/s]
2576it [10:11,  4.00it/s]
2577it [10:11,  4.11it/s]
2578it [10:11,  4.10it/s]
2579it [10:11,  4.08it/s]
2580it [10:12,  4.10it/s]
2581it [10:12,  4.13it/s]
2582it [10:12,  4.15it/s]
2583it [10:12,  4.04it/s]
2584it [10:13,  4.03it/s]
2585it [10:13,  4.03it/s]
2586it [10:13,  4.03it/s]
2587it [10:13,  4.02it/s]
2588it [10:14,  4.01it/s]
2589it [10:14,  4.01it/s]
2590it [10:14,  4.07it/s]
2591it [10:14,  4.02it/s]
2592it [10:15,  4.03it/s]
2593it [10:15,  4.00it/s]
2594it [10:15,  4.01it/s]
2595it [10:15,  4.06it/s]
2596it [10:16,  4.15it/s]
2597it [10:16,  4.19it/s]
2598it [10:16,  4.16it/s]
2599it [10:16,  4.19it/s]
2600it [10:17,  4.14it/s]
2601it [10:17,  4.13it/s]
2602it [10:17,  4.04it/s]
2603it [10:17,  3.99it/s]
2604it [10:18,  3.96it/s]
2605it [10:18,  3.99it/s]
2606it [10:18,  3.93it/s]
2607it [10:18,  4.01it/s]
2608it [10:19,  4.04it/s]
2609it [10:19,  4.08it/s]
2610it [10:19,  4.02it/s]
2611it [10:19,  4.05it/s]
2612it [10:20,  4.04it/s]
2613it [10:20,  4.06it/s]
2614it [10:20,  4.04it/s]
2615it [10:20,  4.07it/s]
2616it [10:21,  4.07it/s]
2617it [10:21,  4.11it/s]
2618it [10:21,  4.12it/s]
2619it [10:21,  4.11it/s]
2620it [10:22,  4.07it/s]
2621it [10:22,  4.02it/s]
2622it [10:22,  4.04it/s]
2623it [10:22,  4.05it/s]
2624it [10:23,  4.07it/s]
2625it [10:23,  4.09it/s]
2626it [10:23,  4.06it/s]
2627it [10:23,  4.04it/s]
2628it [10:24,  4.05it/s]
2629it [10:24,  4.02it/s]
2630it [10:24,  4.05it/s]
2631it [10:24,  4.01it/s]
2632it [10:25,  4.07it/s]
2633it [10:25,  4.04it/s]
2634it [10:25,  4.11it/s]
2635it [10:25,  4.13it/s]
2636it [10:26,  4.15it/s]
2637it [10:26,  4.13it/s]
2638it [10:26,  4.11it/s]
2639it [10:26,  4.13it/s]
2640it [10:26,  4.16it/s]
2641it [10:27,  4.15it/s]
2642it [10:27,  4.18it/s]
2643it [10:27,  4.23it/s]
2644it [10:27,  4.29it/s]
2645it [10:28,  4.30it/s]
2646it [10:28,  4.36it/s]
2647it [10:28,  4.40it/s]
2648it [10:28,  4.33it/s]
2649it [10:29,  4.18it/s]
2650it [10:29,  4.13it/s]
2651it [10:29,  4.12it/s]
2652it [10:29,  4.06it/s]
2653it [10:30,  4.01it/s]
2654it [10:30,  4.06it/s]
2655it [10:30,  4.06it/s]
2656it [10:30,  4.09it/s]
2657it [10:31,  4.09it/s]
2658it [10:31,  4.09it/s]
2659it [10:31,  4.10it/s]
2660it [10:31,  4.14it/s]
2661it [10:32,  4.11it/s]
2662it [10:32,  4.13it/s]
2663it [10:32,  4.06it/s]
2664it [10:32,  4.08it/s]
2665it [10:33,  4.08it/s]
2666it [10:33,  4.08it/s]
2667it [10:33,  4.06it/s]
2668it [10:33,  4.03it/s]
2669it [10:34,  4.04it/s]
2670it [10:34,  4.07it/s]
2671it [10:34,  4.09it/s]
2672it [10:34,  4.12it/s]
2673it [10:34,  4.10it/s]
2674it [10:35,  4.08it/s]
2675it [10:35,  4.07it/s]
2676it [10:35,  4.08it/s]
2677it [10:35,  4.04it/s]
2678it [10:36,  4.02it/s]
2679it [10:36,  4.01it/s]
2680it [10:36,  3.99it/s]
2681it [10:36,  3.95it/s]
2682it [10:37,  4.05it/s]
2683it [10:37,  4.00it/s]
2684it [10:37,  3.98it/s]
2685it [10:37,  3.98it/s]
2686it [10:38,  3.98it/s]
2687it [10:38,  3.90it/s]
2688it [10:38,  3.93it/s]
2689it [10:39,  3.95it/s]
2690it [10:39,  3.95it/s]
2691it [10:39,  3.91it/s]
2692it [10:39,  3.89it/s]
2693it [10:40,  3.94it/s]
2694it [10:40,  3.97it/s]
2695it [10:40,  4.01it/s]
2696it [10:40,  3.99it/s]
2697it [10:41,  3.99it/s]
2698it [10:41,  4.00it/s]
2699it [10:41,  3.97it/s]
2700it [10:41,  3.96it/s]
2701it [10:42,  4.03it/s]
2702it [10:42,  4.03it/s]
2703it [10:42,  3.99it/s]
2704it [10:42,  3.98it/s]
2705it [10:43,  4.04it/s]
2706it [10:43,  4.06it/s]
2707it [10:43,  4.06it/s]
2708it [10:43,  4.05it/s]
2709it [10:43,  4.03it/s]
2710it [10:44,  4.02it/s]
2711it [10:44,  4.03it/s]
2712it [10:44,  4.02it/s]
2713it [10:44,  4.01it/s]
2714it [10:45,  4.04it/s]
2715it [10:45,  4.08it/s]
2716it [10:45,  4.12it/s]
2717it [10:45,  4.16it/s]
2718it [10:46,  4.11it/s]
2719it [10:46,  4.07it/s]
2720it [10:46,  4.04it/s]
2721it [10:46,  4.03it/s]
2722it [10:47,  4.03it/s]
2723it [10:47,  4.03it/s]
2724it [10:47,  4.07it/s]
2725it [10:47,  4.03it/s]
2726it [10:48,  3.98it/s]
2727it [10:48,  3.95it/s]
2728it [10:48,  3.96it/s]
2729it [10:48,  3.96it/s]
2730it [10:49,  4.00it/s]
2731it [10:49,  3.91it/s]
2732it [10:49,  3.94it/s]
2733it [10:49,  3.96it/s]
2734it [10:50,  3.99it/s]
2735it [10:50,  3.97it/s]
2736it [10:50,  4.03it/s]
2737it [10:50,  4.06it/s]
2738it [10:51,  4.00it/s]
2739it [10:51,  4.01it/s]
2740it [10:51,  4.02it/s]
2741it [10:51,  4.02it/s]
2742it [10:52,  4.05it/s]
2743it [10:52,  3.59it/s]
2744it [10:52,  3.75it/s]
2745it [10:53,  3.86it/s]
2746it [10:53,  3.96it/s]
2747it [10:53,  3.95it/s]
2748it [10:53,  3.98it/s]
2749it [10:54,  4.01it/s]
2750it [10:54,  4.02it/s]
2751it [10:54,  4.02it/s]
2752it [10:54,  4.03it/s]
2753it [10:55,  4.01it/s]
2754it [10:55,  4.01it/s]
2755it [10:55,  3.89it/s]
2756it [10:55,  3.92it/s]
2757it [10:56,  3.91it/s]
2758it [10:56,  3.91it/s]
2759it [10:56,  3.96it/s]
2760it [10:56,  3.99it/s]
2761it [10:57,  3.99it/s]
2762it [10:57,  3.99it/s]
2763it [10:57,  3.94it/s]
2764it [10:57,  4.09it/s]
2765it [10:58,  4.14it/s]
2766it [10:58,  4.10it/s]
2767it [10:58,  4.11it/s]
2768it [10:58,  4.03it/s]
2769it [10:59,  4.00it/s]
2770it [10:59,  3.95it/s]
2771it [10:59,  3.96it/s]
2772it [10:59,  3.97it/s]
2773it [11:00,  3.99it/s]
2774it [11:00,  3.99it/s]
2775it [11:00,  4.00it/s]
2776it [11:00,  4.06it/s]
2777it [11:01,  4.05it/s]
2778it [11:01,  4.01it/s]
2779it [11:01,  4.02it/s]
2780it [11:01,  4.00it/s]
2781it [11:02,  4.01it/s]
2782it [11:02,  3.99it/s]
2783it [11:02,  3.95it/s]
2784it [11:02,  3.96it/s]
2785it [11:03,  3.97it/s]
2786it [11:03,  4.00it/s]
2787it [11:03,  4.04it/s]
2788it [11:03,  4.06it/s]
2789it [11:04,  4.05it/s]
2790it [11:04,  4.03it/s]
2791it [11:04,  4.02it/s]
2792it [11:04,  4.02it/s]
2793it [11:05,  4.07it/s]
2794it [11:05,  4.10it/s]
2795it [11:05,  4.09it/s]
2796it [11:05,  4.07it/s]
2797it [11:05,  4.07it/s]
2798it [11:06,  4.13it/s]
2799it [11:06,  4.12it/s]
2800it [11:06,  4.16it/s]
2801it [11:06,  4.15it/s]
2802it [11:07,  4.14it/s]
2803it [11:07,  4.08it/s]
2804it [11:07,  4.08it/s]
2805it [11:07,  4.08it/s]
2806it [11:08,  4.07it/s]
2807it [11:08,  4.05it/s]
2808it [11:08,  4.03it/s]
2809it [11:08,  4.08it/s]
2810it [11:09,  4.06it/s]
2811it [11:09,  4.11it/s]
2812it [11:09,  4.23it/s]
2813it [11:09,  4.16it/s]
2814it [11:10,  4.11it/s]
2815it [11:10,  4.05it/s]
2816it [11:10,  4.10it/s]
2817it [11:10,  4.09it/s]
2818it [11:11,  4.10it/s]
2819it [11:11,  4.09it/s]
2820it [11:11,  4.06it/s]
2821it [11:11,  4.03it/s]
2822it [11:12,  4.05it/s]
2823it [11:12,  3.98it/s]
2824it [11:12,  4.00it/s]
2825it [11:12,  3.99it/s]
2826it [11:13,  3.97it/s]
2827it [11:13,  3.98it/s]
2828it [11:13,  4.04it/s]
2829it [11:13,  4.01it/s]
2830it [11:14,  3.96it/s]
2831it [11:14,  3.94it/s]
2832it [11:14,  3.96it/s]
2833it [11:14,  3.97it/s]
2834it [11:15,  4.03it/s]
2835it [11:15,  4.04it/s]
2836it [11:15,  4.03it/s]
2837it [11:15,  4.03it/s]
2838it [11:16,  4.00it/s]
2839it [11:16,  4.01it/s]
2840it [11:16,  4.04it/s]
2841it [11:16,  4.05it/s]
2842it [11:17,  4.02it/s]
2843it [11:17,  3.98it/s]
2844it [11:17,  4.01it/s]
2845it [11:17,  4.01it/s]
2846it [11:18,  4.04it/s]
2847it [11:18,  4.02it/s]
2848it [11:18,  4.01it/s]
2849it [11:18,  4.04it/s]
2850it [11:19,  4.07it/s]
2851it [11:19,  4.16it/s]
2852it [11:19,  4.22it/s]
2853it [11:19,  4.17it/s]
2854it [11:20,  4.16it/s]
2855it [11:20,  4.13it/s]
2856it [11:20,  4.11it/s]
2857it [11:20,  4.01it/s]
2858it [11:21,  4.00it/s]
2859it [11:21,  3.95it/s]
2860it [11:21,  3.90it/s]
2861it [11:21,  3.86it/s]
2862it [11:22,  3.86it/s]
2863it [11:22,  3.88it/s]
2864it [11:22,  3.89it/s]
2865it [11:22,  3.94it/s]
2866it [11:23,  3.93it/s]
2867it [11:23,  3.96it/s]
2868it [11:23,  3.98it/s]
2869it [11:23,  4.02it/s]
2870it [11:24,  3.97it/s]
2871it [11:24,  4.02it/s]
2872it [11:24,  3.99it/s]
2873it [11:24,  3.98it/s]
2874it [11:25,  3.94it/s]
2875it [11:25,  3.97it/s]
2876it [11:25,  3.97it/s]
2877it [11:25,  4.02it/s]
2878it [11:26,  4.00it/s]
2879it [11:26,  4.04it/s]
2880it [11:26,  4.00it/s]
2881it [11:26,  4.00it/s]
2882it [11:27,  4.01it/s]
2883it [11:27,  3.99it/s]
2884it [11:27,  3.98it/s]
2885it [11:27,  3.95it/s]
2886it [11:28,  3.91it/s]
2887it [11:28,  3.95it/s]
2888it [11:28,  3.97it/s]
2889it [11:28,  4.08it/s]
2890it [11:29,  4.04it/s]
2891it [11:29,  4.05it/s]
2892it [11:29,  4.08it/s]
2893it [11:29,  4.04it/s]
2894it [11:30,  4.06it/s]
2895it [11:30,  3.98it/s]
2896it [11:30,  3.95it/s]
2897it [11:30,  3.94it/s]
2898it [11:31,  3.96it/s]
2899it [11:31,  3.96it/s]
2900it [11:31,  3.94it/s]
2901it [11:31,  4.01it/s]
2902it [11:32,  3.98it/s]
2903it [11:32,  3.94it/s]
2904it [11:32,  3.96it/s]
2905it [11:32,  3.97it/s]
2906it [11:33,  3.98it/s]
2907it [11:33,  3.99it/s]
2908it [11:33,  4.02it/s]
2909it [11:33,  4.05it/s]
2910it [11:34,  4.04it/s]
2911it [11:34,  4.05it/s]
2912it [11:34,  4.06it/s]
2913it [11:34,  4.06it/s]
2914it [11:35,  4.07it/s]
2915it [11:35,  4.06it/s]
2916it [11:35,  4.04it/s]
2917it [11:35,  4.02it/s]
2918it [11:36,  4.02it/s]
2919it [11:36,  3.99it/s]
2920it [11:36,  4.04it/s]
2921it [11:36,  4.05it/s]
2922it [11:37,  4.09it/s]
2923it [11:37,  4.05it/s]
2924it [11:37,  4.08it/s]
2925it [11:37,  4.14it/s]
2926it [11:38,  4.13it/s]
2927it [11:38,  4.13it/s]
2928it [11:38,  4.09it/s]
2929it [11:38,  4.08it/s]
2930it [11:39,  3.99it/s]
2931it [11:39,  4.01it/s]
2932it [11:39,  3.99it/s]
2933it [11:39,  3.99it/s]
2934it [11:40,  4.00it/s]
2935it [11:40,  4.02it/s]
2936it [11:40,  4.02it/s]
2937it [11:40,  4.06it/s]
2938it [11:40,  4.11it/s]
2939it [11:41,  4.10it/s]
2940it [11:41,  4.08it/s]
2941it [11:41,  4.06it/s]
2942it [11:41,  4.08it/s]
2943it [11:42,  4.05it/s]
2944it [11:42,  4.06it/s]
2945it [11:42,  4.07it/s]
2946it [11:42,  4.03it/s]
2947it [11:43,  4.01it/s]
2948it [11:43,  4.04it/s]
2949it [11:43,  4.06it/s]
2950it [11:43,  4.10it/s]
2951it [11:44,  4.07it/s]
2952it [11:44,  4.03it/s]
2953it [11:44,  4.01it/s]
2954it [11:44,  4.04it/s]
2955it [11:45,  4.05it/s]
2956it [11:45,  4.07it/s]
2957it [11:45,  4.07it/s]
2958it [11:45,  4.10it/s]
2959it [11:46,  4.03it/s]
2960it [11:46,  4.09it/s]
2961it [11:46,  4.05it/s]
2962it [11:46,  4.05it/s]
2963it [11:47,  3.97it/s]
2964it [11:47,  3.97it/s]
2965it [11:47,  4.02it/s]
2966it [11:47,  4.02it/s]
2967it [11:48,  4.05it/s]
2968it [11:48,  4.07it/s]
2969it [11:48,  4.11it/s]
2970it [11:48,  4.10it/s]
2971it [11:49,  4.09it/s]
2972it [11:49,  4.09it/s]
2973it [11:49,  4.08it/s]
2974it [11:49,  4.07it/s]
2975it [11:50,  4.07it/s]
2976it [11:50,  4.08it/s]
2977it [11:50,  4.04it/s]
2978it [11:50,  4.00it/s]
2979it [11:51,  4.01it/s]
2980it [11:51,  4.01it/s]
2981it [11:51,  4.05it/s]
2982it [11:51,  4.06it/s]
2983it [11:52,  3.64it/s]
2984it [11:52,  3.74it/s]
2985it [11:52,  3.86it/s]
2986it [11:52,  3.92it/s]
2987it [11:53,  3.98it/s]
2988it [11:53,  3.98it/s]
2989it [11:53,  4.00it/s]
2990it [11:53,  4.01it/s]
2991it [11:54,  4.04it/s]
2992it [11:54,  3.98it/s]
2993it [11:54,  3.98it/s]
2994it [11:54,  3.95it/s]
2995it [11:55,  3.98it/s]
2996it [11:55,  3.97it/s]
2997it [11:55,  4.00it/s]
2998it [11:55,  3.99it/s]
2999it [11:56,  4.02it/s]
3000it [11:56,  3.97it/s]
3001it [11:56,  3.98it/s]
3002it [11:56,  3.99it/s]
3003it [11:57,  3.96it/s]
3004it [11:57,  3.91it/s]
3005it [11:57,  3.93it/s]
3006it [11:57,  3.94it/s]
3007it [11:58,  3.92it/s]
3008it [11:58,  3.91it/s]
3009it [11:58,  3.95it/s]
3010it [11:58,  3.94it/s]
3011it [11:59,  3.98it/s]
3012it [11:59,  4.02it/s]
3013it [11:59,  4.10it/s]
3014it [11:59,  4.06it/s]
3015it [12:00,  4.06it/s]
3016it [12:00,  4.00it/s]
3017it [12:00,  4.03it/s]
3018it [12:00,  3.97it/s]
3019it [12:01,  4.03it/s]
3020it [12:01,  4.03it/s]
3021it [12:01,  4.05it/s]
3022it [12:01,  4.08it/s]
3023it [12:02,  4.05it/s]
3024it [12:02,  4.06it/s]
3025it [12:02,  4.06it/s]
3026it [12:02,  4.07it/s]
3027it [12:03,  4.07it/s]
3028it [12:03,  4.07it/s]
3029it [12:03,  4.05it/s]
3030it [12:03,  4.07it/s]
3031it [12:04,  4.02it/s]
3032it [12:04,  4.00it/s]
3033it [12:04,  3.97it/s]
3034it [12:04,  3.97it/s]
3035it [12:05,  3.99it/s]
3036it [12:05,  3.96it/s]
3037it [12:05,  3.98it/s]
3038it [12:05,  4.00it/s]
3039it [12:06,  3.99it/s]
3040it [12:06,  4.04it/s]
3041it [12:06,  3.99it/s]
3042it [12:06,  4.01it/s]
3043it [12:07,  3.99it/s]
3044it [12:07,  3.96it/s]
3045it [12:07,  3.97it/s]
3046it [12:07,  3.96it/s]
3047it [12:08,  3.96it/s]
3048it [12:08,  3.98it/s]
3049it [12:08,  4.00it/s]
3050it [12:08,  4.02it/s]
3051it [12:09,  3.98it/s]
3052it [12:09,  4.07it/s]
3053it [12:09,  4.06it/s]
3054it [12:09,  4.06it/s]
3055it [12:10,  4.06it/s]
3056it [12:10,  4.05it/s]
3057it [12:10,  4.08it/s]
3058it [12:10,  4.08it/s]
3059it [12:11,  4.02it/s]
3060it [12:11,  4.06it/s]
3061it [12:11,  4.02it/s]
3062it [12:11,  4.03it/s]
3063it [12:12,  4.03it/s]
3064it [12:12,  4.07it/s]
3065it [12:12,  4.06it/s]
3066it [12:12,  4.07it/s]
3067it [12:13,  4.12it/s]
3068it [12:13,  4.15it/s]
3069it [12:13,  4.13it/s]
3070it [12:13,  4.16it/s]
3071it [12:14,  4.14it/s]
3072it [12:14,  4.21it/s]
3073it [12:14,  4.22it/s]
3074it [12:14,  4.23it/s]
3075it [12:14,  4.26it/s]
3076it [12:15,  4.23it/s]
3077it [12:15,  4.20it/s]
3078it [12:15,  4.11it/s]
3079it [12:15,  4.08it/s]
3080it [12:16,  4.01it/s]
3081it [12:16,  4.03it/s]
3082it [12:16,  4.03it/s]
3083it [12:17,  3.93it/s]
3084it [12:17,  3.96it/s]
3085it [12:17,  4.03it/s]
3086it [12:17,  4.03it/s]
3087it [12:17,  4.02it/s]
3088it [12:18,  4.05it/s]
3089it [12:18,  4.03it/s]
3090it [12:18,  4.02it/s]
3091it [12:18,  4.02it/s]
3092it [12:19,  4.09it/s]
3093it [12:19,  4.05it/s]
3094it [12:19,  4.08it/s]
3095it [12:19,  4.11it/s]
3096it [12:20,  4.12it/s]
3097it [12:20,  4.09it/s]
3098it [12:20,  4.14it/s]
3099it [12:20,  4.21it/s]
3100it [12:21,  4.24it/s]
3101it [12:21,  4.29it/s]
3102it [12:21,  4.23it/s]
3103it [12:21,  4.15it/s]
3104it [12:22,  4.17it/s]
3105it [12:22,  4.19it/s]
3106it [12:22,  4.17it/s]
3107it [12:22,  4.13it/s]
3108it [12:23,  4.14it/s]
3109it [12:23,  4.13it/s]
3110it [12:23,  4.11it/s]
3111it [12:23,  4.15it/s]
3112it [12:24,  4.15it/s]
3113it [12:24,  4.19it/s]
3114it [12:24,  4.14it/s]
3115it [12:24,  4.11it/s]
3116it [12:25,  4.03it/s]
3117it [12:25,  4.00it/s]
3118it [12:25,  4.00it/s]
3119it [12:25,  4.03it/s]
3120it [12:26,  4.06it/s]
3121it [12:26,  4.09it/s]
3122it [12:26,  4.05it/s]
3123it [12:26,  4.03it/s]
3124it [12:26,  4.05it/s]
3125it [12:27,  4.02it/s]
3126it [12:27,  4.04it/s]
3127it [12:27,  4.06it/s]
3128it [12:27,  4.05it/s]
3129it [12:28,  3.96it/s]
3130it [12:28,  3.95it/s]
3131it [12:28,  3.91it/s]
3132it [12:29,  3.90it/s]
3133it [12:29,  3.88it/s]
3134it [12:29,  3.87it/s]
3135it [12:29,  3.92it/s]
3136it [12:30,  3.89it/s]
3137it [12:30,  3.93it/s]
3138it [12:30,  3.99it/s]
3139it [12:30,  4.02it/s]
3140it [12:31,  4.04it/s]
3141it [12:31,  4.10it/s]
3142it [12:31,  4.16it/s]
3143it [12:31,  4.10it/s]
3144it [12:31,  4.10it/s]
3145it [12:32,  4.17it/s]
3146it [12:32,  4.22it/s]
3147it [12:32,  4.17it/s]
3148it [12:32,  4.19it/s]
3149it [12:33,  4.14it/s]
3150it [12:33,  4.13it/s]
3151it [12:33,  4.13it/s]
3152it [12:33,  4.13it/s]
3153it [12:34,  4.16it/s]
3154it [12:34,  4.14it/s]
3155it [12:34,  4.14it/s]
3156it [12:34,  4.15it/s]
3157it [12:35,  4.15it/s]
3158it [12:35,  4.16it/s]
3159it [12:35,  4.08it/s]
3160it [12:35,  4.12it/s]
3161it [12:36,  4.12it/s]
3162it [12:36,  4.12it/s]
3163it [12:36,  3.97it/s]
3164it [12:36,  4.03it/s]
3165it [12:37,  4.03it/s]
3166it [12:37,  4.05it/s]
3167it [12:37,  4.10it/s]
3168it [12:37,  4.11it/s]
3169it [12:38,  4.09it/s]
3170it [12:38,  4.11it/s]
3171it [12:38,  4.12it/s]
3172it [12:38,  4.14it/s]
3173it [12:39,  4.14it/s]
3174it [12:39,  4.11it/s]
3175it [12:39,  4.09it/s]
3176it [12:39,  4.03it/s]
3177it [12:40,  4.02it/s]
3178it [12:40,  4.01it/s]
3179it [12:40,  4.05it/s]
3180it [12:40,  4.04it/s]
3181it [12:41,  4.07it/s]
3182it [12:41,  4.08it/s]
3183it [12:41,  4.04it/s]
3184it [12:41,  4.03it/s]
3185it [12:41,  4.05it/s]
3186it [12:42,  4.05it/s]
3187it [12:42,  4.03it/s]
3188it [12:42,  4.03it/s]
3189it [12:42,  4.02it/s]
3190it [12:43,  4.08it/s]
3191it [12:43,  4.09it/s]
3192it [12:43,  4.04it/s]
3193it [12:43,  4.03it/s]
3194it [12:44,  4.02it/s]
3195it [12:44,  4.02it/s]
3196it [12:44,  4.07it/s]
3197it [12:44,  4.00it/s]
3198it [12:45,  4.03it/s]
3199it [12:45,  4.04it/s]
3200it [12:45,  4.09it/s]
3201it [12:45,  4.09it/s]
3202it [12:46,  4.08it/s]
3203it [12:46,  4.07it/s]
3204it [12:46,  4.12it/s]
3205it [12:46,  4.14it/s]
3206it [12:47,  4.18it/s]
3207it [12:47,  4.16it/s]
3208it [12:47,  4.13it/s]
3209it [12:47,  4.11it/s]
3210it [12:48,  4.11it/s]
3211it [12:48,  4.12it/s]
3212it [12:48,  4.12it/s]
3213it [12:48,  4.08it/s]
3214it [12:49,  4.08it/s]
3215it [12:49,  4.09it/s]
3216it [12:49,  4.10it/s]
3217it [12:49,  4.15it/s]
3218it [12:50,  4.19it/s]
3219it [12:50,  4.20it/s]
3220it [12:50,  4.26it/s]
3221it [12:50,  4.25it/s]
3222it [12:51,  4.22it/s]
3223it [12:51,  3.81it/s]
3224it [12:51,  3.95it/s]
3225it [12:51,  4.01it/s]
3226it [12:52,  4.07it/s]
3227it [12:52,  4.14it/s]
3228it [12:52,  4.10it/s]
3229it [12:52,  4.14it/s]
3230it [12:52,  4.21it/s]
3231it [12:53,  4.24it/s]
3232it [12:53,  4.23it/s]
3233it [12:53,  4.20it/s]
3234it [12:53,  4.12it/s]
3235it [12:54,  4.09it/s]
3236it [12:54,  4.14it/s]
3237it [12:54,  4.07it/s]
3238it [12:54,  4.00it/s]
3239it [12:55,  4.01it/s]
3240it [12:55,  4.05it/s]
3241it [12:55,  4.04it/s]
3242it [12:55,  4.00it/s]
3243it [12:56,  3.97it/s]
3244it [12:56,  3.99it/s]
3245it [12:56,  4.00it/s]
3246it [12:56,  3.98it/s]
3247it [12:57,  3.95it/s]
3248it [12:57,  3.93it/s]
3249it [12:57,  3.95it/s]
3250it [12:57,  4.01it/s]
3251it [12:58,  3.98it/s]
3252it [12:58,  3.99it/s]
3253it [12:58,  3.96it/s]
3254it [12:58,  3.96it/s]
3255it [12:59,  3.95it/s]
3256it [12:59,  3.98it/s]
3257it [12:59,  3.97it/s]
3258it [12:59,  4.03it/s]
3259it [13:00,  4.05it/s]
3260it [13:00,  4.05it/s]
3261it [13:00,  4.02it/s]
3262it [13:00,  4.03it/s]
3263it [13:01,  3.97it/s]
3264it [13:01,  4.02it/s]
3265it [13:01,  4.00it/s]
3266it [13:01,  4.00it/s]
3267it [13:02,  4.06it/s]
3268it [13:02,  4.06it/s]
3269it [13:02,  4.07it/s]
3270it [13:02,  4.00it/s]
3271it [13:03,  4.02it/s]
3272it [13:03,  3.98it/s]
3273it [13:03,  3.95it/s]
3274it [13:03,  3.97it/s]
3275it [13:04,  3.97it/s]
3276it [13:04,  3.97it/s]
3277it [13:04,  4.00it/s]
3278it [13:04,  4.04it/s]
3279it [13:05,  4.11it/s]
3280it [13:05,  4.11it/s]
3281it [13:05,  4.07it/s]
3282it [13:05,  4.11it/s]
3283it [13:06,  4.03it/s]
3284it [13:06,  4.08it/s]
3285it [13:06,  4.10it/s]
3286it [13:06,  4.16it/s]
3287it [13:07,  4.17it/s]
3288it [13:07,  4.12it/s]
3289it [13:07,  4.08it/s]
3290it [13:07,  4.09it/s]
3291it [13:08,  4.11it/s]
3292it [13:08,  4.13it/s]
3293it [13:08,  4.18it/s]
3294it [13:08,  4.19it/s]
3295it [13:09,  4.20it/s]
3296it [13:09,  4.15it/s]
3297it [13:09,  4.13it/s]
3298it [13:09,  4.12it/s]
3299it [13:10,  4.13it/s]
3300it [13:10,  4.09it/s]
3301it [13:10,  4.11it/s]
3302it [13:10,  4.13it/s]
3303it [13:11,  4.09it/s]
3304it [13:11,  4.09it/s]
3305it [13:11,  4.17it/s]
3306it [13:11,  4.22it/s]
3307it [13:11,  4.19it/s]
3308it [13:12,  4.16it/s]
3309it [13:12,  4.12it/s]
3310it [13:12,  4.18it/s]
3311it [13:12,  4.21it/s]
3312it [13:13,  4.13it/s]
3313it [13:13,  4.12it/s]
3314it [13:13,  4.14it/s]
3315it [13:13,  4.16it/s]
3316it [13:14,  4.17it/s]
3317it [13:14,  4.15it/s]
3318it [13:14,  4.17it/s]
3319it [13:14,  4.13it/s]
3320it [13:15,  4.11it/s]
3321it [13:15,  4.06it/s]
3322it [13:15,  4.09it/s]
3323it [13:15,  4.06it/s]
3324it [13:16,  4.10it/s]
3325it [13:16,  4.13it/s]
3326it [13:16,  4.19it/s]
3327it [13:16,  4.21it/s]
3328it [13:17,  4.20it/s]
3329it [13:17,  4.25it/s]
3330it [13:17,  4.20it/s]
3331it [13:17,  4.26it/s]
3332it [13:17,  4.28it/s]
3333it [13:18,  4.21it/s]
3334it [13:18,  4.23it/s]
3335it [13:18,  4.20it/s]
3336it [13:18,  4.18it/s]
3337it [13:19,  4.16it/s]
3338it [13:19,  4.17it/s]
3339it [13:19,  4.13it/s]
3340it [13:19,  4.17it/s]
