START!
[0, 1, 2, 3]
0it [00:00, ?it/s]
7957it [27:42,  4.63it/s]
7958it [27:42,  4.67it/s]
7959it [27:42,  4.61it/s]
7960it [27:42,  4.63it/s]
7961it [27:43,  4.75it/s]
7962it [27:43,  4.87it/s]
7963it [27:43,  4.95it/s]
7964it [27:43,  4.87it/s]
7965it [27:43,  4.86it/s]
7966it [27:44,  4.92it/s]
7967it [27:44,  4.81it/s]
7968it [27:44,  4.83it/s]
7969it [27:44,  4.88it/s]
7970it [27:44,  4.92it/s]
7971it [27:45,  4.91it/s]
7972it [27:45,  4.88it/s]
7973it [27:45,  4.84it/s]
7974it [27:45,  4.76it/s]
7975it [27:45,  4.70it/s]
7976it [27:46,  4.83it/s]
7977it [27:46,  4.87it/s]
7978it [27:46,  4.91it/s]
7979it [27:46,  4.87it/s]
7980it [27:46,  4.77it/s]
7981it [27:47,  4.70it/s]
7982it [27:47,  4.66it/s]
7983it [27:47,  4.67it/s]
7984it [27:47,  4.61it/s]
7985it [27:48,  4.61it/s]
7986it [27:48,  4.60it/s]
7987it [27:48,  4.68it/s]
7988it [27:48,  4.65it/s]
7989it [27:48,  4.64it/s]
7990it [27:49,  4.67it/s]
7991it [27:49,  4.67it/s]
7992it [27:49,  4.68it/s]
7993it [27:49,  4.67it/s]
7994it [27:49,  4.63it/s]
7995it [27:50,  4.60it/s]
7996it [27:50,  4.62it/s]
7997it [27:50,  4.63it/s]
7998it [27:50,  4.64it/s]
7999it [27:51,  4.61it/s]
8000it [27:51,  4.65it/s]
8001it [27:51,  4.62it/s]
8002it [27:51,  4.63it/s]
8003it [27:51,  4.68it/s]
8004it [27:52,  4.62it/s]
8005it [27:52,  4.63it/s]
8006it [27:52,  4.60it/s]
8007it [27:52,  4.64it/s]
8008it [27:52,  4.64it/s]
8009it [27:53,  4.65it/s]
8010it [27:53,  4.60it/s]
8011it [27:53,  4.60it/s]
8012it [27:53,  4.66it/s]
8013it [27:54,  4.56it/s]
8014it [27:54,  4.57it/s]
8015it [27:54,  4.61it/s]
8016it [27:54,  4.69it/s]
8017it [27:54,  4.70it/s]
8018it [27:55,  4.72it/s]
8019it [27:55,  4.82it/s]
8020it [27:55,  4.89it/s]
8021it [27:55,  4.96it/s]
8022it [27:55,  4.89it/s]
8023it [27:56,  4.92it/s]
8024it [27:56,  4.86it/s]
8025it [27:56,  4.84it/s]
8026it [27:56,  4.80it/s]
8027it [27:56,  4.80it/s]
8028it [27:57,  4.82it/s]
8029it [27:57,  4.89it/s]
8030it [27:57,  4.90it/s]
8031it [27:57,  4.84it/s]
8032it [27:57,  4.85it/s]
8033it [27:58,  4.83it/s]
8034it [27:58,  4.85it/s]
8035it [27:58,  4.87it/s]
8036it [27:58,  4.77it/s]
8037it [27:59,  4.74it/s]
8038it [27:59,  4.75it/s]
8039it [27:59,  4.71it/s]
8040it [27:59,  4.75it/s]
8041it [27:59,  4.74it/s]
8042it [28:00,  4.69it/s]
8043it [28:00,  4.65it/s]
8044it [28:00,  4.51it/s]
8045it [28:00,  4.50it/s]
8046it [28:00,  4.59it/s]
8047it [28:01,  4.60it/s]
8048it [28:01,  4.60it/s]
8049it [28:01,  4.67it/s]
8050it [28:01,  4.70it/s]
8051it [28:02,  4.75it/s]
8052it [28:02,  4.72it/s]
8053it [28:02,  4.75it/s]
8054it [28:02,  4.78it/s]
8055it [28:02,  4.75it/s]
8056it [28:03,  4.83it/s]
8057it [28:03,  4.78it/s]
8058it [28:03,  4.82it/s]
8059it [28:03,  4.75it/s]
8060it [28:03,  4.69it/s]
8061it [28:04,  4.72it/s]
8062it [28:04,  4.69it/s]
8063it [28:04,  4.70it/s]
8064it [28:04,  4.11it/s]
8065it [28:05,  4.20it/s]
8066it [28:05,  4.42it/s]
8067it [28:05,  4.52it/s]
8068it [28:05,  4.58it/s]
8069it [28:05,  4.64it/s]
8070it [28:06,  4.64it/s]
8071it [28:06,  4.64it/s]
8072it [28:06,  4.68it/s]
8073it [28:06,  4.74it/s]
8074it [28:06,  4.73it/s]
8075it [28:07,  4.77it/s]
8076it [28:07,  4.80it/s]
8077it [28:07,  4.84it/s]
8078it [28:07,  4.81it/s]
8079it [28:08,  4.77it/s]
8080it [28:08,  4.73it/s]
8081it [28:08,  4.65it/s]
8082it [28:08,  4.61it/s]
8083it [28:08,  4.60it/s]
8084it [28:09,  4.57it/s]
8085it [28:09,  4.64it/s]
8086it [28:09,  4.70it/s]
8087it [28:09,  4.79it/s]
8088it [28:09,  4.89it/s]
8089it [28:10,  4.87it/s]
8090it [28:10,  4.85it/s]
8091it [28:10,  4.89it/s]
8092it [28:10,  5.02it/s]
8093it [28:10,  5.05it/s]
8094it [28:11,  5.10it/s]
8095it [28:11,  5.13it/s]
8096it [28:11,  5.14it/s]
8097it [28:11,  5.12it/s]
8098it [28:11,  5.16it/s]
8099it [28:12,  5.16it/s]
8100it [28:12,  5.13it/s]
8101it [28:12,  5.15it/s]
8102it [28:12,  5.08it/s]
8103it [28:12,  5.04it/s]
8104it [28:13,  5.01it/s]
8105it [28:13,  4.93it/s]
8106it [28:13,  4.90it/s]
8107it [28:13,  4.81it/s]
8108it [28:13,  4.80it/s]
8109it [28:14,  4.82it/s]
8110it [28:14,  4.81it/s]
8111it [28:14,  4.78it/s]
8112it [28:14,  4.81it/s]
8113it [28:14,  4.78it/s]
8114it [28:15,  4.80it/s]
8115it [28:15,  4.71it/s]
8116it [28:15,  4.77it/s]
8117it [28:15,  4.75it/s]
8118it [28:16,  4.73it/s]
8119it [28:16,  4.72it/s]
8120it [28:16,  4.66it/s]
8121it [28:16,  4.67it/s]
8122it [28:16,  4.60it/s]
8123it [28:17,  4.52it/s]
8124it [28:17,  4.53it/s]
8125it [28:17,  4.55it/s]
8126it [28:17,  4.58it/s]
8127it [28:18,  4.59it/s]
8128it [28:18,  4.63it/s]
8129it [28:18,  4.66it/s]
8130it [28:18,  4.65it/s]
8131it [28:18,  4.62it/s]
8132it [28:19,  4.64it/s]
8133it [28:19,  4.66it/s]
8134it [28:19,  4.64it/s]
8135it [28:19,  4.62it/s]
8136it [28:19,  4.57it/s]
8137it [28:20,  4.58it/s]
8138it [28:20,  4.56it/s]
8139it [28:20,  4.56it/s]
8140it [28:20,  4.56it/s]
8141it [28:21,  4.54it/s]
8142it [28:21,  4.54it/s]
8143it [28:21,  4.55it/s]
8144it [28:21,  4.54it/s]
8145it [28:21,  4.53it/s]
8146it [28:22,  4.54it/s]
8147it [28:22,  4.54it/s]
8148it [28:22,  4.61it/s]
8149it [28:22,  4.66it/s]
8150it [28:23,  4.65it/s]
8151it [28:23,  4.62it/s]
8152it [28:23,  4.64it/s]
8153it [28:23,  4.58it/s]
8154it [28:23,  4.56it/s]
8155it [28:24,  4.53it/s]
8156it [28:24,  4.61it/s]
8157it [28:24,  4.65it/s]
8158it [28:24,  4.73it/s]
8159it [28:24,  4.66it/s]
8160it [28:25,  4.73it/s]
8161it [28:25,  4.79it/s]
8162it [28:25,  4.78it/s]
8163it [28:25,  4.87it/s]
8164it [28:25,  4.78it/s]
8165it [28:26,  4.78it/s]
8166it [28:26,  4.82it/s]
8167it [28:26,  4.64it/s]
8168it [28:26,  4.68it/s]
8169it [28:27,  4.74it/s]
8170it [28:27,  4.86it/s]
8171it [28:27,  4.90it/s]
8172it [28:27,  4.99it/s]
8173it [28:27,  5.00it/s]
8174it [28:28,  5.03it/s]
8175it [28:28,  4.99it/s]
8176it [28:28,  4.93it/s]
8177it [28:28,  4.89it/s]
8178it [28:28,  4.91it/s]
8179it [28:29,  4.93it/s]
8180it [28:29,  4.92it/s]
8181it [28:29,  4.88it/s]
8182it [28:29,  4.89it/s]
8183it [28:29,  4.90it/s]
8184it [28:30,  4.86it/s]
8185it [28:30,  4.84it/s]
8186it [28:30,  4.87it/s]
8187it [28:30,  4.88it/s]
8188it [28:30,  4.88it/s]
8189it [28:31,  4.81it/s]
8190it [28:31,  4.85it/s]
8191it [28:31,  4.94it/s]
8192it [28:31,  4.92it/s]
8193it [28:31,  4.86it/s]
8194it [28:32,  4.92it/s]
8195it [28:32,  4.95it/s]
8196it [28:32,  4.91it/s]
8197it [28:32,  4.96it/s]
8198it [28:32,  5.00it/s]
8199it [28:33,  5.04it/s]
8200it [28:33,  5.04it/s]
8201it [28:33,  5.02it/s]
8202it [28:33,  4.96it/s]
8203it [28:33,  4.91it/s]
8204it [28:34,  4.76it/s]
8205it [28:34,  4.86it/s]
8206it [28:34,  4.92it/s]
8207it [28:34,  4.92it/s]
8208it [28:34,  5.01it/s]
8209it [28:35,  4.89it/s]
8210it [28:35,  4.84it/s]
8211it [28:35,  4.91it/s]
8212it [28:35,  4.98it/s]
8213it [28:35,  5.02it/s]
8214it [28:36,  5.02it/s]
8215it [28:36,  5.02it/s]
8216it [28:36,  5.02it/s]
8217it [28:36,  5.04it/s]
8218it [28:36,  5.04it/s]
8219it [28:37,  5.04it/s]
8220it [28:37,  5.04it/s]
8221it [28:37,  5.03it/s]
8222it [28:37,  5.01it/s]
8223it [28:37,  4.93it/s]
8224it [28:38,  4.73it/s]
8225it [28:38,  4.74it/s]
8226it [28:38,  4.81it/s]
8227it [28:38,  4.80it/s]
8228it [28:39,  4.75it/s]
8229it [28:39,  4.80it/s]
8230it [28:39,  4.88it/s]
8231it [28:39,  4.92it/s]
8232it [28:39,  4.89it/s]
8233it [28:40,  4.81it/s]
8234it [28:40,  4.87it/s]
8235it [28:40,  4.95it/s]
8236it [28:40,  4.86it/s]
8237it [28:40,  4.75it/s]
8238it [28:41,  4.75it/s]
8239it [28:41,  4.76it/s]
8240it [28:41,  4.81it/s]
8241it [28:41,  4.84it/s]
8242it [28:41,  4.83it/s]
8243it [28:42,  4.87it/s]
8244it [28:42,  4.77it/s]
8245it [28:42,  4.86it/s]
8246it [28:42,  4.95it/s]
8247it [28:42,  5.00it/s]
8248it [28:43,  5.03it/s]
8249it [28:43,  5.09it/s]
8250it [28:43,  5.16it/s]
8251it [28:43,  5.19it/s]
8252it [28:43,  5.08it/s]
8253it [28:44,  5.03it/s]
8254it [28:44,  4.89it/s]
8255it [28:44,  4.80it/s]
8256it [28:44,  4.69it/s]
8257it [28:44,  4.68it/s]
8258it [28:45,  4.71it/s]
8259it [28:45,  4.79it/s]
8260it [28:45,  4.80it/s]
8261it [28:45,  4.83it/s]
8262it [28:46,  4.85it/s]
8263it [28:46,  4.78it/s]
8264it [28:46,  4.63it/s]
8265it [28:46,  4.63it/s]
8266it [28:46,  4.70it/s]
8267it [28:47,  4.77it/s]
8268it [28:47,  4.86it/s]
8269it [28:47,  4.89it/s]
8270it [28:47,  4.78it/s]
8271it [28:47,  4.79it/s]
8272it [28:48,  4.87it/s]
8273it [28:48,  4.90it/s]
8274it [28:48,  4.89it/s]
8275it [28:48,  4.89it/s]
8276it [28:48,  4.85it/s]
8277it [28:49,  4.73it/s]
8278it [28:49,  4.69it/s]
8279it [28:49,  4.65it/s]
8280it [28:49,  4.64it/s]
8281it [28:50,  4.63it/s]
8282it [28:50,  4.64it/s]
8283it [28:50,  4.63it/s]
8284it [28:50,  4.62it/s]
8285it [28:50,  4.63it/s]
8286it [28:51,  4.73it/s]
8287it [28:51,  4.73it/s]
8288it [28:51,  4.71it/s]
8289it [28:51,  4.68it/s]
8290it [28:51,  4.60it/s]
8291it [28:52,  4.65it/s]
8292it [28:52,  4.59it/s]
8293it [28:52,  4.66it/s]
8294it [28:52,  4.74it/s]
8295it [28:52,  4.76it/s]
8296it [28:53,  4.77it/s]
8297it [28:53,  4.84it/s]
8298it [28:53,  4.93it/s]
8299it [28:53,  4.97it/s]
8300it [28:54,  4.96it/s]
8301it [28:54,  4.95it/s]
8302it [28:54,  4.90it/s]
8303it [28:54,  4.85it/s]
8304it [28:54,  4.24it/s]
8305it [28:55,  4.40it/s]
8306it [28:55,  4.46it/s]
8307it [28:55,  4.53it/s]
8308it [28:55,  4.61it/s]
8309it [28:55,  4.69it/s]
8310it [28:56,  4.71it/s]
8311it [28:56,  4.72it/s]
8312it [28:56,  4.83it/s]
8313it [28:56,  4.86it/s]
8314it [28:56,  4.88it/s]
8315it [28:57,  4.86it/s]
8316it [28:57,  4.91it/s]
8317it [28:57,  4.93it/s]
8318it [28:57,  4.92it/s]
8319it [28:58,  4.93it/s]
8320it [28:58,  4.91it/s]
8321it [28:58,  4.94it/s]
8322it [28:58,  4.94it/s]
8323it [28:58,  4.93it/s]
8324it [28:59,  4.80it/s]
8325it [28:59,  4.65it/s]
8326it [28:59,  4.71it/s]
8327it [28:59,  4.71it/s]
8328it [28:59,  4.69it/s]
8329it [29:00,  4.64it/s]
8330it [29:00,  4.57it/s]
8331it [29:00,  4.58it/s]
8332it [29:00,  4.58it/s]
8333it [29:01,  4.49it/s]
8334it [29:01,  4.49it/s]
8335it [29:01,  4.57it/s]
8336it [29:01,  4.54it/s]
8337it [29:01,  4.48it/s]
8338it [29:02,  4.50it/s]
8339it [29:02,  4.54it/s]
8340it [29:02,  4.55it/s]
8341it [29:02,  4.52it/s]
8342it [29:03,  4.50it/s]
8343it [29:03,  4.72it/s]
8344it [29:03,  4.69it/s]
8345it [29:03,  4.79it/s]
8346it [29:03,  4.87it/s]
8347it [29:04,  4.89it/s]
8348it [29:04,  4.88it/s]
8349it [29:04,  4.90it/s]
8350it [29:04,  4.94it/s]
8351it [29:04,  4.99it/s]
8352it [29:05,  5.05it/s]
8353it [29:05,  5.03it/s]
8354it [29:05,  5.00it/s]
8355it [29:05,  4.91it/s]
8356it [29:05,  4.87it/s]
8357it [29:06,  4.88it/s]
8358it [29:06,  4.88it/s]
8359it [29:06,  4.89it/s]
8360it [29:06,  4.82it/s]
8361it [29:06,  4.87it/s]
8362it [29:07,  4.87it/s]
8363it [29:07,  4.87it/s]
8364it [29:07,  4.90it/s]
8365it [29:07,  4.92it/s]
8366it [29:07,  4.97it/s]
8367it [29:08,  4.91it/s]
8368it [29:08,  4.80it/s]
8369it [29:08,  4.86it/s]
8370it [29:08,  4.87it/s]
8371it [29:08,  4.80it/s]
8372it [29:09,  4.68it/s]
8373it [29:09,  4.71it/s]
8374it [29:09,  4.69it/s]
8375it [29:09,  4.70it/s]
8376it [29:09,  4.71it/s]
8377it [29:10,  4.51it/s]
8378it [29:10,  4.46it/s]
8379it [29:10,  4.47it/s]
8380it [29:10,  4.53it/s]
8381it [29:11,  4.51it/s]
8382it [29:11,  4.50it/s]
8383it [29:11,  4.49it/s]
8384it [29:11,  4.46it/s]
8385it [29:12,  4.46it/s]
8386it [29:12,  4.51it/s]
8387it [29:12,  4.55it/s]
8388it [29:12,  4.59it/s]
8389it [29:12,  4.58it/s]
8390it [29:13,  4.63it/s]
8391it [29:13,  4.66it/s]
8392it [29:13,  4.62it/s]
8393it [29:13,  4.65it/s]
8394it [29:13,  4.70it/s]
8395it [29:14,  4.73it/s]
8396it [29:14,  4.74it/s]
8397it [29:14,  4.76it/s]
8398it [29:14,  4.77it/s]
8399it [29:15,  4.67it/s]
8400it [29:15,  4.70it/s]
8401it [29:15,  4.68it/s]
8402it [29:15,  4.64it/s]
8403it [29:15,  4.68it/s]
8404it [29:16,  4.63it/s]
8405it [29:16,  4.61it/s]
8406it [29:16,  4.54it/s]
8407it [29:16,  4.50it/s]
8408it [29:16,  4.53it/s]
8409it [29:17,  4.49it/s]
8410it [29:17,  4.49it/s]
8411it [29:17,  4.50it/s]
8412it [29:17,  4.58it/s]
8413it [29:18,  4.62it/s]
8414it [29:18,  4.61it/s]
8415it [29:18,  4.60it/s]
8416it [29:18,  4.62it/s]
8417it [29:18,  4.64it/s]
8418it [29:19,  4.63it/s]
8419it [29:19,  4.67it/s]
8420it [29:19,  4.67it/s]
8421it [29:19,  4.61it/s]
8422it [29:20,  4.49it/s]
8423it [29:20,  4.50it/s]
8424it [29:20,  4.49it/s]
8425it [29:20,  4.39it/s]
8426it [29:20,  4.38it/s]
8427it [29:21,  4.48it/s]
8428it [29:21,  4.51it/s]
8429it [29:21,  4.58it/s]
8430it [29:21,  4.61it/s]
8431it [29:22,  4.63it/s]
8432it [29:22,  4.66it/s]
8433it [29:22,  4.62it/s]
8434it [29:22,  4.59it/s]
8435it [29:22,  4.62it/s]
8436it [29:23,  4.61it/s]
8437it [29:23,  4.56it/s]
8438it [29:23,  4.60it/s]
8439it [29:23,  4.61it/s]
8440it [29:23,  4.61it/s]
8441it [29:24,  4.67it/s]
8442it [29:24,  4.70it/s]
8443it [29:24,  4.78it/s]
8444it [29:24,  4.79it/s]
8445it [29:25,  4.86it/s]
8446it [29:25,  4.85it/s]
8447it [29:25,  4.82it/s]
8448it [29:25,  4.77it/s]
8449it [29:25,  4.80it/s]
8450it [29:26,  4.85it/s]
8451it [29:26,  4.87it/s]
8452it [29:26,  4.90it/s]
8453it [29:26,  4.94it/s]
8454it [29:26,  4.96it/s]
8455it [29:27,  4.97it/s]
8456it [29:27,  4.99it/s]
8457it [29:27,  4.94it/s]
8458it [29:27,  4.94it/s]
8459it [29:27,  4.83it/s]
8460it [29:28,  4.82it/s]
8461it [29:28,  4.89it/s]
8462it [29:28,  4.86it/s]
8463it [29:28,  4.90it/s]
8464it [29:28,  4.90it/s]
8465it [29:29,  4.92it/s]
8466it [29:29,  4.94it/s]
8467it [29:29,  4.99it/s]
8468it [29:29,  4.91it/s]
8469it [29:29,  4.93it/s]
8470it [29:30,  4.75it/s]
8471it [29:30,  4.82it/s]
8472it [29:30,  4.80it/s]
8473it [29:30,  4.81it/s]
8474it [29:30,  4.90it/s]
8475it [29:31,  4.93it/s]
8476it [29:31,  4.98it/s]
8477it [29:31,  4.95it/s]
8478it [29:31,  4.92it/s]
8479it [29:31,  4.92it/s]
8480it [29:32,  4.93it/s]
8481it [29:32,  4.92it/s]
8482it [29:32,  4.89it/s]
8483it [29:32,  4.85it/s]
8484it [29:32,  4.77it/s]
8485it [29:33,  4.83it/s]
8486it [29:33,  4.87it/s]
8487it [29:33,  4.96it/s]
8488it [29:33,  5.03it/s]
8489it [29:33,  5.06it/s]
8490it [29:34,  4.98it/s]
8491it [29:34,  5.00it/s]
8492it [29:34,  5.02it/s]
8493it [29:34,  5.04it/s]
8494it [29:34,  4.99it/s]
8495it [29:35,  4.99it/s]
8496it [29:35,  4.96it/s]
8497it [29:35,  4.99it/s]
8498it [29:35,  4.97it/s]
8499it [29:35,  4.93it/s]
8500it [29:36,  4.89it/s]
8501it [29:36,  4.88it/s]
8502it [29:36,  4.91it/s]
8503it [29:36,  4.92it/s]
8504it [29:37,  4.93it/s]
8505it [29:37,  4.97it/s]
8506it [29:37,  4.98it/s]
8507it [29:37,  4.96it/s]
8508it [29:37,  4.91it/s]
8509it [29:38,  4.82it/s]
8510it [29:38,  4.82it/s]
8511it [29:38,  4.79it/s]
8512it [29:38,  4.82it/s]
8513it [29:38,  4.86it/s]
8514it [29:39,  4.82it/s]
8515it [29:39,  4.76it/s]
8516it [29:39,  4.72it/s]
8517it [29:39,  4.76it/s]
8518it [29:39,  4.80it/s]
8519it [29:40,  4.82it/s]
8520it [29:40,  4.82it/s]
8521it [29:40,  4.84it/s]
8522it [29:40,  4.81it/s]
8523it [29:40,  4.82it/s]
8524it [29:41,  4.87it/s]
8525it [29:41,  4.88it/s]
8526it [29:41,  4.79it/s]
8527it [29:41,  4.76it/s]
8528it [29:42,  4.71it/s]
8529it [29:42,  4.64it/s]
8530it [29:42,  4.71it/s]
8531it [29:42,  4.70it/s]
8532it [29:42,  4.65it/s]
8533it [29:43,  4.67it/s]
8534it [29:43,  4.70it/s]
8535it [29:43,  4.76it/s]
8536it [29:43,  4.75it/s]
8537it [29:43,  4.77it/s]
8538it [29:44,  4.70it/s]
8539it [29:44,  4.66it/s]
8540it [29:44,  4.67it/s]
8541it [29:44,  4.71it/s]
8542it [29:44,  4.73it/s]
8543it [29:45,  4.70it/s]
8544it [29:45,  4.18it/s]
8545it [29:45,  4.33it/s]
8546it [29:45,  4.43it/s]
8547it [29:46,  4.51it/s]
8548it [29:46,  4.62it/s]
8549it [29:46,  4.70it/s]
8550it [29:46,  4.84it/s]
8551it [29:46,  4.93it/s]
8552it [29:47,  4.95it/s]
8553it [29:47,  4.96it/s]
8554it [29:47,  4.95it/s]
8555it [29:47,  4.89it/s]
8556it [29:47,  4.83it/s]
8557it [29:48,  4.85it/s]
8558it [29:48,  4.84it/s]
8559it [29:48,  4.89it/s]
8560it [29:48,  4.85it/s]
8561it [29:48,  4.98it/s]
8562it [29:49,  5.00it/s]
8563it [29:49,  5.04it/s]
8564it [29:49,  4.97it/s]
8565it [29:49,  4.97it/s]
8566it [29:49,  4.81it/s]
8567it [29:50,  4.82it/s]
8568it [29:50,  4.84it/s]
8569it [29:50,  4.82it/s]
8570it [29:50,  4.79it/s]
8571it [29:51,  4.83it/s]
8572it [29:51,  4.84it/s]
8573it [29:51,  4.87it/s]
8574it [29:51,  4.83it/s]
8575it [29:51,  4.79it/s]
8576it [29:52,  4.68it/s]
8577it [29:52,  4.71it/s]
8578it [29:52,  4.64it/s]
8579it [29:52,  4.61it/s]
8580it [29:52,  4.53it/s]
8581it [29:53,  4.57it/s]
8582it [29:53,  4.65it/s]
8583it [29:53,  4.72it/s]
8584it [29:53,  4.76it/s]
8585it [29:54,  4.77it/s]
8586it [29:54,  4.78it/s]
8587it [29:54,  4.89it/s]
8588it [29:54,  4.94it/s]
8589it [29:54,  4.97it/s]
8590it [29:54,  5.01it/s]
8591it [29:55,  4.93it/s]
8592it [29:55,  4.94it/s]
8593it [29:55,  4.99it/s]
8594it [29:55,  5.02it/s]
8595it [29:56,  5.01it/s]
8596it [29:56,  5.07it/s]
8597it [29:56,  5.00it/s]
8598it [29:56,  4.88it/s]
8599it [29:56,  4.84it/s]
8600it [29:57,  4.79it/s]
8601it [29:57,  4.85it/s]
8602it [29:57,  4.93it/s]
8603it [29:57,  4.96it/s]
8604it [29:57,  4.97it/s]
8605it [29:58,  5.01it/s]
8606it [29:58,  5.00it/s]
8607it [29:58,  5.07it/s]
8608it [29:58,  5.06it/s]
8609it [29:58,  4.98it/s]
8610it [29:59,  4.94it/s]
8611it [29:59,  5.00it/s]
8612it [29:59,  4.97it/s]
8613it [29:59,  5.02it/s]
8614it [29:59,  5.06it/s]
8615it [30:00,  5.06it/s]
8616it [30:00,  5.08it/s]
8617it [30:00,  5.15it/s]
8618it [30:00,  5.11it/s]
8619it [30:00,  5.13it/s]
8620it [30:00,  5.08it/s]
8621it [30:01,  5.09it/s]
8622it [30:01,  5.13it/s]
8623it [30:01,  5.11it/s]
8624it [30:01,  5.00it/s]
8625it [30:01,  5.03it/s]
8626it [30:02,  5.08it/s]
8627it [30:02,  5.17it/s]
8628it [30:02,  5.16it/s]
8629it [30:02,  5.16it/s]
8630it [30:02,  5.14it/s]
8631it [30:03,  5.07it/s]
8632it [30:03,  5.11it/s]
8633it [30:03,  5.07it/s]
8634it [30:03,  5.04it/s]
8635it [30:03,  4.94it/s]
8636it [30:04,  4.90it/s]
8637it [30:04,  4.92it/s]
8638it [30:04,  4.85it/s]
8639it [30:04,  4.81it/s]
8640it [30:05,  4.80it/s]
8641it [30:05,  4.80it/s]
8642it [30:05,  4.82it/s]
8643it [30:05,  4.82it/s]
8644it [30:05,  4.77it/s]
8645it [30:06,  4.86it/s]
8646it [30:06,  4.87it/s]
8647it [30:06,  4.78it/s]
8648it [30:06,  4.88it/s]
8649it [30:06,  4.99it/s]
8650it [30:07,  4.94it/s]
8651it [30:07,  5.02it/s]
8652it [30:07,  5.06it/s]
8653it [30:07,  5.07it/s]
8654it [30:07,  5.10it/s]
8655it [30:08,  5.16it/s]
8656it [30:08,  5.18it/s]
8657it [30:08,  5.16it/s]
8658it [30:08,  5.11it/s]
8659it [30:08,  5.06it/s]
8660it [30:09,  5.01it/s]
8661it [30:09,  5.08it/s]
8662it [30:09,  5.04it/s]
8663it [30:09,  5.03it/s]
8664it [30:09,  4.95it/s]
8665it [30:10,  4.98it/s]
8666it [30:10,  4.97it/s]
8667it [30:10,  4.94it/s]
8668it [30:10,  4.95it/s]
8669it [30:10,  5.00it/s]
8670it [30:11,  5.01it/s]
8671it [30:11,  5.02it/s]
8672it [30:11,  5.10it/s]
8673it [30:11,  5.07it/s]
8674it [30:11,  4.97it/s]
8675it [30:12,  4.90it/s]
8676it [30:12,  5.00it/s]
8677it [30:12,  5.05it/s]
8678it [30:12,  5.09it/s]
8679it [30:12,  5.08it/s]
8680it [30:12,  5.00it/s]
8681it [30:13,  4.99it/s]
8682it [30:13,  5.03it/s]
8683it [30:13,  5.07it/s]
8684it [30:13,  4.99it/s]
8685it [30:13,  4.99it/s]
8686it [30:14,  4.96it/s]
8687it [30:14,  4.98it/s]
8688it [30:14,  5.09it/s]
8689it [30:14,  5.08it/s]
8690it [30:14,  5.08it/s]
8691it [30:15,  5.18it/s]
8692it [30:15,  5.16it/s]
8693it [30:15,  5.14it/s]
8694it [30:15,  5.17it/s]
8695it [30:15,  5.19it/s]
8696it [30:16,  5.19it/s]
8697it [30:16,  5.13it/s]
8698it [30:16,  5.12it/s]
8699it [30:16,  5.17it/s]
8700it [30:16,  5.18it/s]
8701it [30:17,  5.20it/s]
8702it [30:17,  5.19it/s]
8703it [30:17,  5.21it/s]
8704it [30:17,  5.19it/s]
8705it [30:17,  5.16it/s]
8706it [30:18,  5.19it/s]
8707it [30:18,  5.18it/s]
8708it [30:18,  5.23it/s]
8709it [30:18,  5.27it/s]
8710it [30:18,  5.32it/s]
8711it [30:19,  5.29it/s]
8712it [30:19,  5.25it/s]
8713it [30:19,  5.28it/s]
8714it [30:19,  5.23it/s]
8715it [30:19,  5.22it/s]
8716it [30:19,  5.18it/s]
8717it [30:20,  5.16it/s]
8718it [30:20,  5.12it/s]
8719it [30:20,  5.08it/s]
8720it [30:20,  5.04it/s]
8721it [30:20,  5.00it/s]
8722it [30:21,  5.04it/s]
8723it [30:21,  5.10it/s]
8724it [30:21,  5.08it/s]
8725it [30:21,  5.11it/s]
8726it [30:21,  5.13it/s]
8727it [30:22,  5.12it/s]
8728it [30:22,  5.11it/s]
8729it [30:22,  5.16it/s]
8730it [30:22,  5.17it/s]
8731it [30:22,  5.07it/s]
8732it [30:23,  5.12it/s]
8733it [30:23,  5.15it/s]
8734it [30:23,  5.19it/s]
8735it [30:23,  5.21it/s]
8736it [30:23,  5.14it/s]
8737it [30:24,  5.12it/s]
8738it [30:24,  5.09it/s]
8739it [30:24,  5.16it/s]
8740it [30:24,  5.15it/s]
8741it [30:24,  5.11it/s]
8742it [30:25,  5.08it/s]
8743it [30:25,  5.08it/s]
8744it [30:25,  4.99it/s]
8745it [30:25,  5.01it/s]
8746it [30:25,  5.02it/s]
8747it [30:26,  5.03it/s]
8748it [30:26,  5.07it/s]
8749it [30:26,  5.08it/s]
8750it [30:26,  5.10it/s]
8751it [30:26,  5.13it/s]
8752it [30:27,  5.07it/s]
8753it [30:27,  5.01it/s]
8754it [30:27,  4.99it/s]
8755it [30:27,  5.01it/s]
8756it [30:27,  5.08it/s]
8757it [30:28,  5.08it/s]
8758it [30:28,  5.08it/s]
8759it [30:28,  5.11it/s]
8760it [30:28,  5.07it/s]
8761it [30:28,  5.09it/s]
8762it [30:29,  5.12it/s]
8763it [30:29,  5.15it/s]
8764it [30:29,  5.13it/s]
8765it [30:29,  5.12it/s]
8766it [30:29,  5.13it/s]
8767it [30:29,  5.17it/s]
8768it [30:30,  5.16it/s]
8769it [30:30,  5.21it/s]
8770it [30:30,  5.22it/s]
8771it [30:30,  5.24it/s]
8772it [30:30,  5.27it/s]
8773it [30:31,  5.20it/s]
8774it [30:31,  5.19it/s]
8775it [30:31,  5.26it/s]
8776it [30:31,  5.22it/s]
8777it [30:31,  5.27it/s]
