START!
Before if-else, args.src: checkpoint
3637it [15:52,  3.78it/s]
3638it [15:53,  3.82it/s]
3639it [15:53,  3.86it/s]
3640it [15:53,  3.89it/s]
3641it [15:53,  3.88it/s]
3642it [15:54,  3.90it/s]
3643it [15:54,  3.90it/s]
3644it [15:54,  3.94it/s]
3645it [15:54,  3.93it/s]
3646it [15:55,  3.94it/s]
3647it [15:55,  3.95it/s]
3648it [15:55,  3.54it/s]
3649it [15:56,  3.62it/s]
3650it [15:56,  3.67it/s]
3651it [15:56,  3.74it/s]
3652it [15:56,  3.76it/s]
3653it [15:57,  3.77it/s]
3654it [15:57,  3.76it/s]
3655it [15:57,  3.76it/s]
3656it [15:57,  3.78it/s]
3657it [15:58,  3.77it/s]
3658it [15:58,  3.73it/s]
3659it [15:58,  3.70it/s]
3660it [15:59,  3.71it/s]
3661it [15:59,  3.70it/s]
3662it [15:59,  3.71it/s]
3663it [15:59,  3.79it/s]
3664it [16:00,  3.77it/s]
3665it [16:00,  3.79it/s]
3666it [16:00,  3.84it/s]
3667it [16:00,  3.82it/s]
3668it [16:01,  3.87it/s]
3669it [16:01,  3.89it/s]
3670it [16:01,  3.96it/s]
3671it [16:01,  3.97it/s]
3672it [16:02,  3.99it/s]
3673it [16:02,  4.00it/s]
3674it [16:02,  3.97it/s]
3675it [16:02,  3.91it/s]
3676it [16:03,  3.88it/s]
3677it [16:03,  3.92it/s]
3678it [16:03,  3.90it/s]
3679it [16:03,  3.84it/s]
3680it [16:04,  3.84it/s]
3681it [16:04,  3.82it/s]
3682it [16:04,  3.77it/s]
3683it [16:04,  3.79it/s]
3684it [16:05,  3.81it/s]
3685it [16:05,  3.72it/s]
3686it [16:05,  3.74it/s]
3687it [16:06,  3.70it/s]
3688it [16:06,  3.67it/s]
3689it [16:06,  3.72it/s]
3690it [16:06,  3.76it/s]
3691it [16:07,  3.79it/s]
3692it [16:07,  3.78it/s]
3693it [16:07,  3.78it/s]
3694it [16:07,  3.86it/s]
3695it [16:08,  3.95it/s]
3696it [16:08,  3.97it/s]
3697it [16:08,  3.90it/s]
3698it [16:08,  3.86it/s]
3699it [16:09,  3.89it/s]
3700it [16:09,  3.95it/s]
3701it [16:09,  3.98it/s]
3702it [16:09,  3.95it/s]
3703it [16:10,  3.90it/s]
3704it [16:10,  3.82it/s]
3705it [16:10,  3.74it/s]
3706it [16:10,  3.81it/s]
3707it [16:11,  3.72it/s]
3708it [16:11,  3.63it/s]
3709it [16:11,  3.68it/s]
3710it [16:12,  3.67it/s]
3711it [16:12,  3.70it/s]
3712it [16:12,  3.76it/s]
3713it [16:12,  3.81it/s]
3714it [16:13,  3.88it/s]
3715it [16:13,  3.95it/s]
3716it [16:13,  4.01it/s]
3717it [16:13,  3.99it/s]
3718it [16:14,  4.08it/s]
3719it [16:14,  4.10it/s]
3720it [16:14,  4.05it/s]
3721it [16:14,  3.99it/s]
3722it [16:15,  3.91it/s]
3723it [16:15,  3.89it/s]
3724it [16:15,  3.93it/s]
3725it [16:15,  3.97it/s]
3726it [16:16,  3.95it/s]
3727it [16:16,  3.93it/s]
3728it [16:16,  3.85it/s]
3729it [16:16,  3.84it/s]
3730it [16:17,  3.80it/s]
3731it [16:17,  3.78it/s]
3732it [16:17,  3.82it/s]
3733it [16:17,  3.82it/s]
3734it [16:18,  3.76it/s]
3735it [16:18,  3.80it/s]
3736it [16:18,  3.88it/s]
3737it [16:19,  3.88it/s]
3738it [16:19,  3.90it/s]
3739it [16:19,  3.89it/s]
3740it [16:19,  3.87it/s]
3741it [16:20,  3.89it/s]
3742it [16:20,  3.93it/s]
3743it [16:20,  3.88it/s]
3744it [16:20,  3.87it/s]
3745it [16:21,  3.86it/s]
3746it [16:21,  3.88it/s]
3747it [16:21,  3.89it/s]
3748it [16:21,  3.88it/s]
3749it [16:22,  3.88it/s]
3750it [16:22,  3.88it/s]
3751it [16:22,  3.93it/s]
3752it [16:22,  3.90it/s]
3753it [16:23,  3.93it/s]
3754it [16:23,  3.87it/s]
3755it [16:23,  3.82it/s]
3756it [16:23,  3.80it/s]
3757it [16:24,  3.88it/s]
3758it [16:24,  3.87it/s]
3759it [16:24,  3.85it/s]
3760it [16:24,  3.85it/s]
3761it [16:25,  3.83it/s]
3762it [16:25,  3.84it/s]
3763it [16:25,  3.82it/s]
3764it [16:25,  3.81it/s]
3765it [16:26,  3.80it/s]
3766it [16:26,  3.82it/s]
3767it [16:26,  3.83it/s]
3768it [16:27,  3.78it/s]
3769it [16:27,  3.78it/s]
3770it [16:27,  3.79it/s]
3771it [16:27,  3.84it/s]
3772it [16:28,  3.88it/s]
3773it [16:28,  3.87it/s]
3774it [16:28,  3.87it/s]
3775it [16:28,  3.82it/s]
3776it [16:29,  3.78it/s]
3777it [16:29,  3.83it/s]
3778it [16:29,  3.89it/s]
3779it [16:29,  3.92it/s]
3780it [16:30,  3.93it/s]
3781it [16:30,  3.92it/s]
3782it [16:30,  3.89it/s]
3783it [16:30,  3.90it/s]
3784it [16:31,  3.87it/s]
3785it [16:31,  3.86it/s]
3786it [16:31,  3.88it/s]
3787it [16:31,  3.88it/s]
3788it [16:32,  3.83it/s]
3789it [16:32,  3.78it/s]
3790it [16:32,  3.80it/s]
3791it [16:33,  3.84it/s]
3792it [16:33,  3.84it/s]
3793it [16:33,  3.79it/s]
3794it [16:33,  3.73it/s]
3795it [16:34,  3.75it/s]
3796it [16:34,  3.80it/s]
3797it [16:34,  3.77it/s]
3798it [16:34,  3.75it/s]
3799it [16:35,  3.74it/s]
3800it [16:35,  3.72it/s]
3801it [16:35,  3.74it/s]
3802it [16:35,  3.76it/s]
3803it [16:36,  3.76it/s]
3804it [16:36,  3.73it/s]
3805it [16:36,  3.78it/s]
3806it [16:37,  3.74it/s]
3807it [16:37,  3.77it/s]
3808it [16:37,  3.76it/s]
3809it [16:37,  3.80it/s]
3810it [16:38,  3.86it/s]
3811it [16:38,  3.87it/s]
3812it [16:38,  3.89it/s]
3813it [16:38,  3.90it/s]
3814it [16:39,  3.86it/s]
3815it [16:39,  3.86it/s]
3816it [16:39,  3.91it/s]
3817it [16:39,  3.90it/s]
3818it [16:40,  3.90it/s]
3819it [16:40,  3.90it/s]
3820it [16:40,  3.91it/s]
3821it [16:40,  3.87it/s]
3822it [16:41,  3.79it/s]
3823it [16:41,  3.77it/s]
3824it [16:41,  3.77it/s]
3825it [16:41,  3.79it/s]
3826it [16:42,  3.81it/s]
3827it [16:42,  3.84it/s]
3828it [16:42,  3.83it/s]
3829it [16:42,  3.82it/s]
3830it [16:43,  3.79it/s]
3831it [16:43,  3.84it/s]
3832it [16:43,  3.84it/s]
3833it [16:44,  3.83it/s]
3834it [16:44,  3.83it/s]
3835it [16:44,  3.83it/s]
3836it [16:44,  3.84it/s]
3837it [16:45,  3.78it/s]
3838it [16:45,  3.73it/s]
3839it [16:45,  3.74it/s]
3840it [16:45,  3.76it/s]
3841it [16:46,  3.75it/s]
3842it [16:46,  3.79it/s]
3843it [16:46,  3.80it/s]
3844it [16:46,  3.78it/s]
3845it [16:47,  3.78it/s]
3846it [16:47,  3.79it/s]
3847it [16:47,  3.76it/s]
3848it [16:48,  3.75it/s]
3849it [16:48,  3.73it/s]
3850it [16:48,  3.72it/s]
3851it [16:48,  3.72it/s]
3852it [16:49,  3.68it/s]
3853it [16:49,  3.75it/s]
3854it [16:49,  3.75it/s]
3855it [16:49,  3.73it/s]
3856it [16:50,  3.65it/s]
3857it [16:50,  3.71it/s]
3858it [16:50,  3.73it/s]
3859it [16:50,  3.74it/s]
3860it [16:51,  3.75it/s]
3861it [16:51,  3.72it/s]
3862it [16:51,  3.75it/s]
3863it [16:52,  3.80it/s]
3864it [16:52,  3.86it/s]
3865it [16:52,  3.77it/s]
3866it [16:52,  3.76it/s]
3867it [16:53,  3.69it/s]
3868it [16:53,  3.67it/s]
3869it [16:53,  3.71it/s]
3870it [16:53,  3.74it/s]
3871it [16:54,  3.74it/s]
3872it [16:54,  3.79it/s]
3873it [16:54,  3.80it/s]
3874it [16:54,  3.80it/s]
3875it [16:55,  3.78it/s]
3876it [16:55,  3.77it/s]
3877it [16:55,  3.83it/s]
3878it [16:55,  3.90it/s]
3879it [16:56,  3.98it/s]
3880it [16:56,  3.98it/s]
3881it [16:56,  4.02it/s]
3882it [16:56,  4.00it/s]
3883it [16:57,  4.05it/s]
3884it [16:57,  4.10it/s]
3885it [16:57,  3.99it/s]
3886it [16:57,  4.01it/s]
3887it [16:58,  4.06it/s]
3888it [16:58,  3.59it/s]
3889it [16:58,  3.73it/s]
3890it [16:59,  3.80it/s]
3891it [16:59,  3.81it/s]
3892it [16:59,  3.89it/s]
3893it [16:59,  3.94it/s]
3894it [17:00,  3.93it/s]
3895it [17:00,  3.96it/s]
3896it [17:00,  3.95it/s]
3897it [17:00,  3.92it/s]
3898it [17:01,  3.95it/s]
3899it [17:01,  4.00it/s]
3900it [17:01,  4.05it/s]
3901it [17:01,  4.03it/s]
3902it [17:02,  4.06it/s]
3903it [17:02,  4.04it/s]
3904it [17:02,  4.05it/s]
3905it [17:02,  4.01it/s]
3906it [17:03,  4.00it/s]
3907it [17:03,  3.99it/s]
3908it [17:03,  4.00it/s]
3909it [17:03,  3.89it/s]
3910it [17:04,  3.96it/s]
3911it [17:04,  3.94it/s]
3912it [17:04,  3.96it/s]
3913it [17:04,  3.87it/s]
3914it [17:05,  3.82it/s]
3915it [17:05,  3.75it/s]
3916it [17:05,  3.70it/s]
3917it [17:05,  3.73it/s]
3918it [17:06,  3.75it/s]
3919it [17:06,  3.75it/s]
3920it [17:06,  3.75it/s]
3921it [17:07,  3.76it/s]
3922it [17:07,  3.76it/s]
3923it [17:07,  3.78it/s]
3924it [17:07,  3.85it/s]
3925it [17:08,  3.86it/s]
3926it [17:08,  3.83it/s]
3927it [17:08,  3.81it/s]
3928it [17:08,  3.77it/s]
3929it [17:09,  3.79it/s]
3930it [17:09,  3.81it/s]
3931it [17:09,  3.82it/s]
3932it [17:09,  3.83it/s]
3933it [17:10,  3.85it/s]
3934it [17:10,  3.85it/s]
3935it [17:10,  3.86it/s]
3936it [17:10,  3.83it/s]
3937it [17:11,  3.85it/s]
3938it [17:11,  3.79it/s]
3939it [17:11,  3.82it/s]
3940it [17:11,  3.78it/s]
3941it [17:12,  3.78it/s]
3942it [17:12,  3.79it/s]
3943it [17:12,  3.77it/s]
3944it [17:13,  3.84it/s]
3945it [17:13,  3.89it/s]
3946it [17:13,  3.92it/s]
3947it [17:13,  3.92it/s]
3948it [17:14,  3.88it/s]
3949it [17:14,  3.91it/s]
3950it [17:14,  3.88it/s]
3951it [17:14,  3.90it/s]
3952it [17:15,  3.89it/s]
3953it [17:15,  3.88it/s]
3954it [17:15,  3.85it/s]
3955it [17:15,  3.81it/s]
3956it [17:16,  3.78it/s]
3957it [17:16,  3.82it/s]
3958it [17:16,  3.77it/s]
3959it [17:16,  3.83it/s]
3960it [17:17,  3.85it/s]
3961it [17:17,  3.86it/s]
3962it [17:17,  3.85it/s]
3963it [17:17,  3.86it/s]
3964it [17:18,  3.89it/s]
3965it [17:18,  3.93it/s]
3966it [17:18,  3.90it/s]
3967it [17:18,  3.86it/s]
3968it [17:19,  3.86it/s]
3969it [17:19,  3.85it/s]
3970it [17:19,  3.89it/s]
3971it [17:19,  3.87it/s]
3972it [17:20,  3.84it/s]
3973it [17:20,  3.85it/s]
3974it [17:20,  3.87it/s]
3975it [17:21,  3.89it/s]
3976it [17:21,  3.97it/s]
3977it [17:21,  3.96it/s]
3978it [17:21,  3.94it/s]
3979it [17:22,  3.86it/s]
3980it [17:22,  3.83it/s]
3981it [17:22,  3.86it/s]
3982it [17:22,  3.92it/s]
3983it [17:23,  3.93it/s]
3984it [17:23,  4.00it/s]
3985it [17:23,  3.96it/s]
3986it [17:23,  3.95it/s]
3987it [17:24,  3.94it/s]
3988it [17:24,  3.88it/s]
3989it [17:24,  3.88it/s]
3990it [17:24,  3.89it/s]
3991it [17:25,  3.90it/s]
3992it [17:25,  3.93it/s]
3993it [17:25,  3.96it/s]
3994it [17:25,  3.89it/s]
3995it [17:26,  3.89it/s]
3996it [17:26,  3.88it/s]
3997it [17:26,  3.89it/s]
3998it [17:26,  3.84it/s]
3999it [17:27,  3.83it/s]
4000it [17:27,  3.88it/s]
4001it [17:27,  3.87it/s]
4002it [17:27,  3.92it/s]
4003it [17:28,  3.92it/s]
4004it [17:28,  3.86it/s]
4005it [17:28,  3.83it/s]
4006it [17:28,  3.80it/s]
4007it [17:29,  3.81it/s]
4008it [17:29,  3.71it/s]
4009it [17:29,  3.74it/s]
4010it [17:30,  3.80it/s]
4011it [17:30,  3.83it/s]
4012it [17:30,  3.84it/s]
4013it [17:30,  3.87it/s]
4014it [17:31,  3.82it/s]
4015it [17:31,  3.81it/s]
4016it [17:31,  3.82it/s]
4017it [17:31,  3.83it/s]
4018it [17:32,  3.82it/s]
4019it [17:32,  3.80it/s]
4020it [17:32,  3.80it/s]
4021it [17:32,  3.86it/s]
4022it [17:33,  3.83it/s]
4023it [17:33,  3.83it/s]
4024it [17:33,  3.82it/s]
4025it [17:33,  3.82it/s]
4026it [17:34,  3.80it/s]
4027it [17:34,  3.81it/s]
4028it [17:34,  3.77it/s]
4029it [17:35,  3.82it/s]
4030it [17:35,  3.88it/s]
4031it [17:35,  3.88it/s]
4032it [17:35,  3.87it/s]
4033it [17:36,  3.81it/s]
4034it [17:36,  3.84it/s]
4035it [17:36,  3.85it/s]
4036it [17:36,  3.88it/s]
4037it [17:37,  3.85it/s]
4038it [17:37,  3.85it/s]
4039it [17:37,  3.81it/s]
4040it [17:37,  3.77it/s]
4041it [17:38,  3.77it/s]
4042it [17:38,  3.78it/s]
4043it [17:38,  3.74it/s]
4044it [17:38,  3.72it/s]
4045it [17:39,  3.72it/s]
4046it [17:39,  3.65it/s]
4047it [17:39,  3.67it/s]
4048it [17:40,  3.64it/s]
4049it [17:40,  3.70it/s]
4050it [17:40,  3.70it/s]
4051it [17:40,  3.76it/s]
4052it [17:41,  3.78it/s]
4053it [17:41,  3.77it/s]
4054it [17:41,  3.79it/s]
4055it [17:41,  3.76it/s]
4056it [17:42,  3.75it/s]
4057it [17:42,  3.76it/s]
4058it [17:42,  3.78it/s]
4059it [17:42,  3.80it/s]
4060it [17:43,  3.83it/s]
4061it [17:43,  3.77it/s]
4062it [17:43,  3.82it/s]
4063it [17:44,  3.83it/s]
4064it [17:44,  3.81it/s]
4065it [17:44,  3.81it/s]
4066it [17:44,  3.83it/s]
4067it [17:45,  3.81it/s]
4068it [17:45,  3.79it/s]
4069it [17:45,  3.74it/s]
4070it [17:45,  3.76it/s]
4071it [17:46,  3.76it/s]
4072it [17:46,  3.77it/s]
4073it [17:46,  3.80it/s]
4074it [17:46,  3.80it/s]
4075it [17:47,  3.81it/s]
4076it [17:47,  3.88it/s]
4077it [17:47,  3.85it/s]
4078it [17:47,  3.87it/s]
4079it [17:48,  3.82it/s]
4080it [17:48,  3.78it/s]
4081it [17:48,  3.76it/s]
4082it [17:49,  3.75it/s]
4083it [17:49,  3.77it/s]
4084it [17:49,  3.83it/s]
4085it [17:49,  3.86it/s]
4086it [17:50,  3.87it/s]
4087it [17:50,  3.78it/s]
4088it [17:50,  3.78it/s]
4089it [17:50,  3.82it/s]
4090it [17:51,  3.81it/s]
4091it [17:51,  3.77it/s]
4092it [17:51,  3.78it/s]
4093it [17:51,  3.79it/s]
4094it [17:52,  3.81it/s]
4095it [17:52,  3.79it/s]
4096it [17:52,  3.77it/s]
4097it [17:52,  3.78it/s]
4098it [17:53,  3.83it/s]
4099it [17:53,  3.80it/s]
4100it [17:53,  3.80it/s]
4101it [17:54,  3.83it/s]
4102it [17:54,  3.80it/s]
4103it [17:54,  3.83it/s]
4104it [17:54,  3.84it/s]
4105it [17:55,  3.85it/s]
4106it [17:55,  3.83it/s]
4107it [17:55,  3.88it/s]
4108it [17:55,  3.80it/s]
4109it [17:56,  3.84it/s]
4110it [17:56,  3.80it/s]
4111it [17:56,  3.74it/s]
4112it [17:56,  3.75it/s]
4113it [17:57,  3.79it/s]
4114it [17:57,  3.71it/s]
4115it [17:57,  3.74it/s]
4116it [17:57,  3.77it/s]
4117it [17:58,  3.75it/s]
4118it [17:58,  3.79it/s]
4119it [17:58,  3.80it/s]
4120it [17:59,  3.86it/s]
4121it [17:59,  3.87it/s]
4122it [17:59,  3.88it/s]
4123it [17:59,  3.85it/s]
4124it [18:00,  3.90it/s]
4125it [18:00,  3.92it/s]
4126it [18:00,  3.84it/s]
4127it [18:00,  3.79it/s]
4128it [18:01,  3.35it/s]
4129it [18:01,  3.50it/s]
4130it [18:01,  3.59it/s]
4131it [18:02,  3.62it/s]
4132it [18:02,  3.65it/s]
4133it [18:02,  3.67it/s]
4134it [18:02,  3.69it/s]
4135it [18:03,  3.71it/s]
4136it [18:03,  3.72it/s]
4137it [18:03,  3.65it/s]
4138it [18:03,  3.65it/s]
4139it [18:04,  3.71it/s]
4140it [18:04,  3.74it/s]
4141it [18:04,  3.75it/s]
4142it [18:04,  3.75it/s]
4143it [18:05,  3.80it/s]
4144it [18:05,  3.87it/s]
4145it [18:05,  3.93it/s]
4146it [18:05,  3.97it/s]
4147it [18:06,  3.93it/s]
4148it [18:06,  3.87it/s]
4149it [18:06,  3.89it/s]
4150it [18:06,  3.90it/s]
4151it [18:07,  3.90it/s]
4152it [18:07,  3.93it/s]
4153it [18:07,  3.93it/s]
4154it [18:08,  3.87it/s]
4155it [18:08,  3.87it/s]
4156it [18:08,  3.85it/s]
4157it [18:08,  3.81it/s]
4158it [18:09,  3.82it/s]
4159it [18:09,  3.82it/s]
4160it [18:09,  3.75it/s]
4161it [18:09,  3.74it/s]
4162it [18:10,  3.72it/s]
4163it [18:10,  3.75it/s]
4164it [18:10,  3.79it/s]
4165it [18:10,  3.84it/s]
4166it [18:11,  3.85it/s]
4167it [18:11,  3.86it/s]
4168it [18:11,  3.83it/s]
4169it [18:11,  3.85it/s]
4170it [18:12,  3.86it/s]
4171it [18:12,  3.87it/s]
4172it [18:12,  3.83it/s]
4173it [18:12,  3.82it/s]
4174it [18:13,  3.80it/s]
4175it [18:13,  3.79it/s]
4176it [18:13,  3.76it/s]
4177it [18:14,  3.83it/s]
4178it [18:14,  3.82it/s]
4179it [18:14,  3.88it/s]
4180it [18:14,  3.94it/s]
4181it [18:15,  3.98it/s]
4182it [18:15,  3.98it/s]
4183it [18:15,  3.93it/s]
4184it [18:15,  3.89it/s]
4185it [18:16,  3.86it/s]
4186it [18:16,  3.88it/s]
4187it [18:16,  3.86it/s]
4188it [18:16,  3.69it/s]
4189it [18:17,  3.71it/s]
4190it [18:17,  3.72it/s]
4191it [18:17,  3.75it/s]
4192it [18:17,  3.77it/s]
4193it [18:18,  3.80it/s]
4194it [18:18,  3.85it/s]
4195it [18:18,  3.88it/s]
4196it [18:18,  3.88it/s]
4197it [18:19,  3.86it/s]
4198it [18:19,  3.82it/s]
4199it [18:19,  3.87it/s]
4200it [18:20,  3.88it/s]
4201it [18:20,  3.87it/s]
4202it [18:20,  3.88it/s]
4203it [18:20,  3.89it/s]
4204it [18:21,  3.88it/s]
4205it [18:21,  3.87it/s]
4206it [18:21,  3.81it/s]
4207it [18:21,  3.79it/s]
4208it [18:22,  3.81it/s]
4209it [18:22,  3.85it/s]
4210it [18:22,  3.80it/s]
4211it [18:22,  3.79it/s]
4212it [18:23,  3.77it/s]
4213it [18:23,  3.69it/s]
4214it [18:23,  3.62it/s]
4215it [18:24,  3.66it/s]
4216it [18:24,  3.67it/s]
4217it [18:24,  3.69it/s]
4218it [18:24,  3.70it/s]
4219it [18:25,  3.70it/s]
4220it [18:25,  3.71it/s]
4221it [18:25,  3.71it/s]
4222it [18:25,  3.77it/s]
4223it [18:26,  3.77it/s]
4224it [18:26,  3.75it/s]
4225it [18:26,  3.72it/s]
4226it [18:26,  3.75it/s]
4227it [18:27,  3.70it/s]
4228it [18:27,  3.66it/s]
4229it [18:27,  3.72it/s]
4230it [18:28,  3.80it/s]
4231it [18:28,  3.82it/s]
4232it [18:28,  3.78it/s]
4233it [18:28,  3.76it/s]
4234it [18:29,  3.75it/s]
4235it [18:29,  3.76it/s]
4236it [18:29,  3.79it/s]
4237it [18:29,  3.75it/s]
4238it [18:30,  3.75it/s]
4239it [18:30,  3.75it/s]
4240it [18:30,  3.72it/s]
4241it [18:30,  3.71it/s]
4242it [18:31,  3.72it/s]
4243it [18:31,  3.77it/s]
4244it [18:31,  3.81it/s]
4245it [18:32,  3.83it/s]
4246it [18:32,  3.80it/s]
4247it [18:32,  3.79it/s]
4248it [18:32,  3.73it/s]
4249it [18:33,  3.72it/s]
4250it [18:33,  3.68it/s]
4251it [18:33,  3.70it/s]
4252it [18:33,  3.77it/s]
4253it [18:34,  3.81it/s]
4254it [18:34,  3.83it/s]
4255it [18:34,  3.85it/s]
4256it [18:34,  3.83it/s]
4257it [18:35,  3.81it/s]
4258it [18:35,  3.82it/s]
4259it [18:35,  3.81it/s]
4260it [18:35,  3.78it/s]
4261it [18:36,  3.81it/s]
4262it [18:36,  3.81it/s]
4263it [18:36,  3.85it/s]
4264it [18:37,  3.88it/s]
4265it [18:37,  3.84it/s]
4266it [18:37,  3.83it/s]
4267it [18:37,  3.80it/s]
4268it [18:38,  3.79it/s]
4269it [18:38,  3.78it/s]
4270it [18:38,  3.74it/s]
4271it [18:38,  3.78it/s]
4272it [18:39,  3.78it/s]
4273it [18:39,  3.77it/s]
4274it [18:39,  3.85it/s]
4275it [18:39,  3.83it/s]
4276it [18:40,  3.84it/s]
4277it [18:40,  3.84it/s]
4278it [18:40,  3.85it/s]
4279it [18:40,  3.85it/s]
4280it [18:41,  3.72it/s]
4281it [18:41,  3.74it/s]
4282it [18:41,  3.75it/s]
4283it [18:42,  3.79it/s]
4284it [18:42,  3.83it/s]
4285it [18:42,  3.80it/s]
4286it [18:42,  3.80it/s]
4287it [18:43,  3.75it/s]
4288it [18:43,  3.71it/s]
4289it [18:43,  3.76it/s]
4290it [18:43,  3.82it/s]
4291it [18:44,  3.80it/s]
4292it [18:44,  3.69it/s]
4293it [18:44,  3.69it/s]
4294it [18:44,  3.73it/s]
4295it [18:45,  3.78it/s]
4296it [18:45,  3.70it/s]
4297it [18:45,  3.73it/s]
4298it [18:46,  3.79it/s]
4299it [18:46,  3.80it/s]
4300it [18:46,  3.80it/s]
4301it [18:46,  3.79it/s]
4302it [18:47,  3.78it/s]
4303it [18:47,  3.87it/s]
4304it [18:47,  3.85it/s]
4305it [18:47,  3.84it/s]
4306it [18:48,  3.82it/s]
4307it [18:48,  3.83it/s]
4308it [18:48,  3.77it/s]
4309it [18:48,  3.78it/s]
4310it [18:49,  3.81it/s]
4311it [18:49,  3.80it/s]
4312it [18:49,  3.78it/s]
4313it [18:49,  3.77it/s]
4314it [18:50,  3.76it/s]
4315it [18:50,  3.75it/s]
4316it [18:50,  3.74it/s]
4317it [18:51,  3.77it/s]
4318it [18:51,  3.83it/s]
4319it [18:51,  3.83it/s]
4320it [18:51,  3.79it/s]
4321it [18:52,  3.77it/s]
4322it [18:52,  3.74it/s]
4323it [18:52,  3.76it/s]
4324it [18:52,  3.76it/s]
4325it [18:53,  3.74it/s]
4326it [18:53,  3.76it/s]
4327it [18:53,  3.74it/s]
4328it [18:53,  3.71it/s]
4329it [18:54,  3.74it/s]
4330it [18:54,  3.76it/s]
4331it [18:54,  3.83it/s]
4332it [18:54,  3.88it/s]
4333it [18:55,  3.92it/s]
4334it [18:55,  3.87it/s]
4335it [18:55,  3.85it/s]
4336it [18:56,  3.80it/s]
4337it [18:56,  3.87it/s]
4338it [18:56,  3.87it/s]
4339it [18:56,  3.87it/s]
4340it [18:57,  3.87it/s]
4341it [18:57,  3.89it/s]
4342it [18:57,  3.96it/s]
4343it [18:57,  3.91it/s]
4344it [18:58,  3.91it/s]
4345it [18:58,  3.92it/s]
4346it [18:58,  3.88it/s]
4347it [18:58,  3.81it/s]
4348it [18:59,  3.76it/s]
4349it [18:59,  3.80it/s]
4350it [18:59,  3.81it/s]
4351it [18:59,  3.80it/s]
4352it [19:00,  3.80it/s]
4353it [19:00,  3.76it/s]
4354it [19:00,  3.74it/s]
4355it [19:00,  3.77it/s]
4356it [19:01,  3.78it/s]
4357it [19:01,  3.76it/s]
4358it [19:01,  3.75it/s]
4359it [19:02,  3.71it/s]
4360it [19:02,  3.78it/s]
4361it [19:02,  3.80it/s]
4362it [19:02,  3.86it/s]
4363it [19:03,  3.85it/s]
4364it [19:03,  3.88it/s]
4365it [19:03,  3.93it/s]
4366it [19:03,  3.88it/s]
4367it [19:04,  3.87it/s]
4368it [19:04,  3.26it/s]
4369it [19:04,  3.41it/s]
4370it [19:05,  3.54it/s]
4371it [19:05,  3.62it/s]
4372it [19:05,  3.72it/s]
4373it [19:05,  3.81it/s]
4374it [19:06,  3.83it/s]
4375it [19:06,  3.83it/s]
4376it [19:06,  3.85it/s]
4377it [19:06,  3.84it/s]
4378it [19:07,  3.75it/s]
4379it [19:07,  3.82it/s]
4380it [19:07,  3.81it/s]
4381it [19:07,  3.84it/s]
4382it [19:08,  3.81it/s]
4383it [19:08,  3.81it/s]
4384it [19:08,  3.81it/s]
4385it [19:08,  3.80it/s]
4386it [19:09,  3.80it/s]
4387it [19:09,  3.83it/s]
4388it [19:09,  3.78it/s]
4389it [19:09,  3.81it/s]
4390it [19:10,  3.83it/s]
4391it [19:10,  3.80it/s]
4392it [19:10,  3.80it/s]
4393it [19:11,  3.82it/s]
4394it [19:11,  3.84it/s]
4395it [19:11,  3.80it/s]
4396it [19:11,  3.82it/s]
4397it [19:12,  3.83it/s]
4398it [19:12,  3.87it/s]
4399it [19:12,  3.86it/s]
4400it [19:12,  3.89it/s]
4401it [19:13,  3.84it/s]
4402it [19:13,  3.80it/s]
4403it [19:13,  3.73it/s]
4404it [19:13,  3.70it/s]
4405it [19:14,  3.73it/s]
4406it [19:14,  3.68it/s]
4407it [19:14,  3.71it/s]
4408it [19:15,  3.69it/s]
4409it [19:15,  3.72it/s]
4410it [19:15,  3.76it/s]
4411it [19:15,  3.81it/s]
4412it [19:16,  3.81it/s]
4413it [19:16,  3.82it/s]
4414it [19:16,  3.82it/s]
4415it [19:16,  3.86it/s]
4416it [19:17,  3.87it/s]
4417it [19:17,  3.85it/s]
4418it [19:17,  3.85it/s]
4419it [19:17,  3.81it/s]
4420it [19:18,  3.82it/s]
4421it [19:18,  3.81it/s]
4422it [19:18,  3.80it/s]
4423it [19:18,  3.81it/s]
4424it [19:19,  3.83it/s]
4425it [19:19,  3.72it/s]
4426it [19:19,  3.74it/s]
4427it [19:20,  3.77it/s]
4428it [19:20,  3.77it/s]
4429it [19:20,  3.77it/s]
4430it [19:20,  3.77it/s]
4431it [19:21,  3.77it/s]
4432it [19:21,  3.77it/s]
4433it [19:21,  3.73it/s]
4434it [19:21,  3.76it/s]
4435it [19:22,  3.73it/s]
4436it [19:22,  3.69it/s]
4437it [19:22,  3.70it/s]
4438it [19:22,  3.72it/s]
4439it [19:23,  3.73it/s]
4440it [19:23,  3.74it/s]
4441it [19:23,  3.80it/s]
4442it [19:24,  3.77it/s]
4443it [19:24,  3.82it/s]
4444it [19:24,  3.85it/s]
4445it [19:24,  3.78it/s]
4446it [19:25,  3.78it/s]
4447it [19:25,  3.81it/s]
4448it [19:25,  3.81it/s]
4449it [19:25,  3.80it/s]
4450it [19:26,  3.80it/s]
4451it [19:26,  3.81it/s]
4452it [19:26,  3.79it/s]
4453it [19:26,  3.80it/s]
4454it [19:27,  3.80it/s]
4455it [19:27,  3.81it/s]
4456it [19:27,  3.81it/s]
4457it [19:27,  3.87it/s]
4458it [19:28,  3.81it/s]
